created,resolutiondate,resolutiontime,commentlength,toxiclength,percent_toxic
2016-12-05T23:10:20.000+0000,2017-01-29T12:18:03.000+0000,54.54702598636305,42,4,0.095238095
2018-06-18T08:04:13.000+0000,2018-08-06T11:38:44.000+0000,49.14897175044439,226,18,0.079646018
2023-06-29T08:27:22.000+0000,2023-09-01T01:38:20.000+0000,63.71595428852672,31,4,0.129032258
2023-02-23T21:04:16.000+0000,2023-06-24T18:21:07.000+0000,120.88670713579022,7,6,0.857142857
2021-06-12T12:03:08.000+0000,2021-07-29T06:21:10.000+0000,46.762523424478424,231,17,0.073593074
2020-08-02T02:52:39.000+0000,2020-09-12T00:29:19.000+0000,40.90046992933445,66,4,0.060606061
2020-01-02T07:20:14.000+0000,2020-04-17T00:24:12.000+0000,105.71109044340425,27,14,0.518518519
2023-03-08T01:24:04.000+0000,2023-04-16T04:22:31.000+0000,39.12392844906462,70,4,0.057142857
2019-12-13T15:53:39.000+0000,2020-01-10T04:37:16.000+0000,27.53029174816469,334,13,0.038922156
2016-11-02T12:58:59.000+0000,2016-12-07T15:11:52.000+0000,35.09228328804387,300,15,0.05
2022-11-01T22:55:22.000+0000,2022-12-14T15:14:41.000+0000,42.680091516581996,140,9,0.064285714
2025-03-01T16:38:24.000+0000,2025-04-10T06:02:26.000+0000,39.55836007954482,69,4,0.057971014
2020-12-28T01:47:32.000+0000,2021-03-03T19:18:03.000+0000,65.72953285558665,203,28,0.137931034
2023-04-08T13:43:33.000+0000,2023-06-06T18:33:18.000+0000,59.20121889082949,36,4,0.111111111
2023-02-25T17:31:09.000+0000,2023-03-02T14:39:22.000+0000,4.880715344782184,272,5,0.018382353
2024-01-03T00:30:33.000+0000,2024-03-21T17:53:50.000+0000,78.72450311449713,33,7,0.212121212
2022-09-15T01:02:15.000+0000,2022-10-09T23:26:16.000+0000,24.93334889012018,112,4,0.035714286
2016-08-29T07:09:26.000+0000,2016-10-10T12:10:51.000+0000,42.209327370923965,79,5,0.063291139
2018-03-27T20:02:02.000+0000,2018-05-31T22:42:12.000+0000,65.11123507826335,37,5,0.135135135
2024-08-29T00:02:58.000+0000,2024-09-07T12:17:43.000+0000,9.510250507432028,140,3,0.021428571
2024-05-01T17:57:10.000+0000,2024-05-04T16:39:25.000+0000,2.9460144650425173,348,6,0.017241379
2019-07-28T01:39:01.000+0000,2019-08-29T23:27:36.000+0000,32.90874249689259,86,4,0.046511628
2024-11-19T10:08:08.000+0000,2025-02-20T22:23:18.000+0000,93.51053392231093,26,9,0.346153846
2020-05-10T20:37:00.000+0000,2020-07-21T22:30:34.000+0000,72.07887499714623,47,8,0.170212766
2021-03-03T21:46:08.000+0000,2021-05-02T18:52:56.000+0000,59.87973049322267,44,5,0.113636364
2025-06-12T02:06:38.000+0000,2025-07-05T23:04:59.000+0000,23.873854658209076,145,5,0.034482759
2023-01-02T05:01:53.000+0000,2023-02-07T09:22:31.000+0000,36.18099571227472,463,24,0.051835853
2019-01-02T06:10:47.000+0000,2019-01-01T02:52:34.000+0000,-1.137641348411962,332,5,0.015060241
2021-07-07T04:04:04.000+0000,2021-09-20T04:03:10.000+0000,74.99938326915165,32,6,0.1875
2025-07-15T21:14:05.000+0000,2025-09-01T04:33:40.000+0000,47.30526726207796,347,26,0.074927954
2017-05-26T04:14:32.000+0000,2017-06-04T11:54:07.000+0000,9.31915820540613,1268,27,0.021293375
2018-12-01T13:26:10.000+0000,2019-01-05T06:38:57.000+0000,34.71721644702015,81,4,0.049382716
2023-06-09T19:41:11.000+0000,2023-07-29T17:06:51.000+0000,49.89283318002221,49,4,0.081632653
2018-10-29T14:43:05.000+0000,2019-02-20T10:43:01.000+0000,113.83329310174217,28,19,0.678571429
2024-02-24T16:02:49.000+0000,2024-04-06T07:58:15.000+0000,41.66349735288493,547,34,0.062157221
2016-10-29T00:18:52.000+0000,2016-12-11T10:58:56.000+0000,43.44449934535092,91,6,0.065934066
2022-11-30T22:22:02.000+0000,2023-01-05T18:55:40.000+0000,35.856690786372766,78,4,0.051282051
2024-05-20T03:12:44.000+0000,2024-06-23T12:53:42.000+0000,34.40345107903562,266,13,0.04887218
2025-06-24T18:26:40.000+0000,2025-09-25T15:31:43.000+0000,92.87850822579375,118,40,0.338983051
2021-04-15T13:12:32.000+0000,2021-05-30T08:26:58.000+0000,44.80169353800232,290,20,0.068965517
2024-04-08T01:34:06.000+0000,2024-05-02T23:58:07.000+0000,24.93334889012018,112,4,0.035714286
2016-11-03T14:23:08.000+0000,2016-06-04T01:22:21.000+0000,-152.5422095774871,66,0,0.0
2021-11-12T09:12:42.000+0000,2022-01-23T14:40:16.000+0000,72.2274848307222,152,26,0.171052632
2021-08-29T15:29:56.000+0000,2021-10-09T13:06:36.000+0000,40.90046992933445,66,4,0.060606061
2017-12-25T08:54:01.000+0000,2018-02-21T06:13:09.000+0000,57.88829519213301,47,5,0.106382979
2022-03-28T13:56:11.000+0000,2022-05-17T11:21:51.000+0000,49.89283318002221,49,4,0.081632653
2024-07-10T17:49:47.000+0000,2024-09-11T13:58:43.000+0000,62.839538423702045,367,46,0.125340599
2019-01-28T08:10:04.000+0000,2019-03-17T10:32:11.000+0000,48.098692204528625,52,4,0.076923077
2016-05-06T08:35:41.000+0000,2016-06-24T23:19:54.000+0000,49.61404555593336,272,22,0.080882353
2023-05-19T16:10:34.000+0000,2023-08-03T22:23:42.000+0000,76.2591300230967,399,78,0.195488722
2024-03-29T22:53:40.000+0000,2024-04-04T01:22:45.000+0000,5.103539848953351,270,5,0.018518519
2025-05-30T21:02:37.000+0000,2025-08-31T05:56:56.000+0000,92.3710594303185,12,4,0.333333333
2023-10-08T00:00:04.000+0000,2023-12-07T22:14:54.000+0000,60.926973804589224,34,4,0.117647059
2018-01-29T19:28:38.000+0000,2018-03-11T12:42:36.000+0000,40.71803728675673,83,5,0.060240964
2020-05-07T20:39:36.000+0000,2020-05-19T13:29:31.000+0000,11.701341481878025,217,5,0.023041475
2018-12-16T22:57:47.000+0000,2019-03-12T14:10:27.000+0000,85.63380005663285,15,4,0.266666667
2021-04-21T17:39:39.000+0000,2021-06-29T12:07:50.000+0000,68.76957260271209,59,9,0.152542373
2020-09-18T15:32:26.000+0000,2020-11-13T16:01:24.000+0000,56.020122605628224,60,6,0.1
2020-02-16T18:53:53.000+0000,2020-03-14T17:26:45.000+0000,26.939491702356392,131,5,0.038167939
2022-06-05T08:47:26.000+0000,2022-09-11T05:48:35.000+0000,97.8758012407969,10,4,0.4
